day,predicted_close,ticker
104,124.421936,NVDA
105,124.226875,NVDA
106,124.035225,NVDA
107,123.846924,NVDA
108,123.6619,NVDA
109,123.48009,NVDA
110,123.3014,NVDA
111,123.12575,NVDA
112,122.95316,NVDA
113,122.78351,NVDA
114,122.6167,NVDA
115,122.45275,NVDA
116,122.29158,NVDA
117,122.133095,NVDA
118,121.977264,NVDA
119,121.82406,NVDA
120,121.67338,NVDA
121,121.52522,NVDA
122,121.37955,NVDA
123,121.23621,NVDA
124,121.09525,NVDA
125,120.956604,NVDA
126,120.82024,NVDA
127,120.6861,NVDA
128,120.55413,NVDA
129,120.424286,NVDA
130,120.29655,NVDA
131,120.17086,NVDA
132,120.04721,NVDA
133,119.92555,NVDA
134,119.805824,NVDA
135,119.68799,NVDA
136,119.57207,NVDA
137,119.45794,NVDA
138,119.34561,NVDA
139,119.235085,NVDA
140,119.1263,NVDA
141,119.0192,NVDA
142,118.91379,NVDA
143,118.81003,NVDA
144,118.70788,NVDA
145,118.60729,NVDA
146,118.50832,NVDA
147,118.41084,NVDA
148,118.31488,NVDA
149,118.22039,NVDA
150,118.12738,NVDA
151,118.03577,NVDA
152,117.945564,NVDA
153,117.85675,NVDA
154,117.76929,NVDA
155,117.68312,NVDA
156,117.598305,NVDA
157,117.51478,NVDA
158,117.43247,NVDA
159,117.351456,NVDA
160,117.271614,NVDA
161,117.193016,NVDA
162,117.11562,NVDA
163,117.039314,NVDA
164,116.964165,NVDA
165,116.890175,NVDA
166,116.817276,NVDA
167,116.74545,NVDA
168,116.6747,NVDA
169,116.60497,NVDA
170,116.5363,NVDA
171,116.46868,NVDA
172,116.40199,NVDA
173,116.33631,NVDA
174,116.27163,NVDA
175,116.20785,NVDA
176,116.14503,NVDA
177,116.08313,NVDA
178,116.02213,NVDA
179,115.96203,NVDA
180,115.90279,NVDA
181,115.844406,NVDA
182,115.7869,NVDA
183,115.73021,NVDA
184,115.67438,NVDA
185,115.61932,NVDA
186,115.565056,NVDA
187,115.51159,NVDA
188,115.4589,NVDA
189,115.40696,NVDA
190,115.35573,NVDA
191,115.305275,NVDA
192,115.25556,NVDA
193,115.20654,NVDA
194,115.15821,NVDA
195,115.11058,NVDA
196,115.06365,NVDA
197,115.01736,NVDA
198,114.97176,NVDA
199,114.926796,NVDA
200,114.88245,NVDA
201,114.83875,NVDA
202,114.7957,NVDA
203,114.753204,NVDA
204,114.71136,NVDA
205,114.67009,NVDA
206,114.629364,NVDA
207,114.589264,NVDA
208,114.54972,NVDA
209,114.51071,NVDA
210,114.47229,NVDA
211,114.43439,NVDA
212,114.39701,NVDA
213,114.36017,NVDA
214,114.32383,NVDA
215,114.28803,NVDA
216,114.2527,NVDA
217,114.21788,NVDA
218,114.18354,NVDA
219,114.14968,NVDA
220,114.1163,NVDA
221,114.0834,NVDA
222,114.05093,NVDA
223,114.01891,NVDA
224,113.98736,NVDA
225,113.956245,NVDA
226,113.925545,NVDA
227,113.89529,NVDA
228,113.86544,NVDA
229,113.836,NVDA
230,113.80697,NVDA
231,113.77836,NVDA
232,113.75012,NVDA
233,113.72228,NVDA
234,113.69486,NVDA
235,113.66775,NVDA
236,113.641075,NVDA
237,113.61472,NVDA
238,113.588776,NVDA
239,113.56316,NVDA
240,113.53788,NVDA
241,113.512985,NVDA
242,113.48839,NVDA
243,113.464165,NVDA
244,113.44026,NVDA
245,113.41669,NVDA
246,113.39344,NVDA
247,113.370514,NVDA
248,113.34789,NVDA
249,113.32558,NVDA
250,113.30357,NVDA
251,113.281876,NVDA
252,113.26048,NVDA
253,113.239365,NVDA
254,113.21851,NVDA
255,113.19798,NVDA
256,113.177704,NVDA
257,113.15772,NVDA
258,113.138016,NVDA
259,113.11857,NVDA
260,113.09939,NVDA
261,113.08047,NVDA
262,113.06178,NVDA
263,113.043396,NVDA
264,113.02522,NVDA
265,113.0073,NVDA
266,112.98965,NVDA
267,112.97221,NVDA
268,112.955,NVDA
269,112.93806,NVDA
270,112.9213,NVDA
271,112.904785,NVDA
272,112.888504,NVDA
273,112.87243,NVDA
274,112.8566,NVDA
275,112.840965,NVDA
276,112.82555,NVDA
277,112.81032,NVDA
278,112.79532,NVDA
279,112.78049,NVDA
280,112.7659,NVDA
281,112.75147,NVDA
282,112.73729,NVDA
283,112.72322,NVDA
284,112.70943,NVDA
285,112.69576,NVDA
286,112.6823,NVDA
287,112.66902,NVDA
288,112.65591,NVDA
289,112.64299,NVDA
290,112.630226,NVDA
291,112.61763,NVDA
292,112.605225,NVDA
293,112.592995,NVDA
294,112.58087,NVDA
295,112.568954,NVDA
296,112.5572,NVDA
297,112.54561,NVDA
298,112.53413,NVDA
299,112.52284,NVDA
300,112.5117,NVDA
301,112.50072,NVDA
302,112.48985,NVDA
303,112.47915,NVDA
304,112.46859,NVDA
305,112.45816,NVDA
306,112.4479,NVDA
307,112.43777,NVDA
308,112.42774,NVDA
309,112.41786,NVDA
310,112.408134,NVDA
311,112.39854,NVDA
312,112.38904,NVDA
313,112.37967,NVDA
314,112.37045,NVDA
315,112.36137,NVDA
316,112.35234,NVDA
317,112.34348,NVDA
318,112.33475,NVDA
319,112.326126,NVDA
320,112.31761,NVDA
321,112.30918,NVDA
322,112.300896,NVDA
323,112.292725,NVDA
324,112.28467,NVDA
325,112.2767,NVDA
326,112.268845,NVDA
327,112.261086,NVDA
328,112.25344,NVDA
329,112.245895,NVDA
330,112.23845,NVDA
331,112.23109,NVDA
332,112.22384,NVDA
333,112.21668,NVDA
334,112.20962,NVDA
335,112.20265,NVDA
336,112.195786,NVDA
337,112.18901,NVDA
338,112.18229,NVDA
339,112.17569,NVDA
340,112.169174,NVDA
341,112.16276,NVDA
342,112.1564,NVDA
343,112.150154,NVDA
344,112.14395,NVDA
345,112.13786,NVDA
346,112.13186,NVDA
347,112.12594,NVDA
348,112.12007,NVDA
349,112.11431,NVDA
350,112.1086,NVDA
351,112.10296,NVDA
352,112.09741,NVDA
353,112.091934,NVDA
354,112.08654,NVDA
355,112.0812,NVDA
356,112.07593,NVDA
357,112.070724,NVDA
358,112.06561,NVDA
359,112.06057,NVDA
360,112.055565,NVDA
361,112.05065,NVDA
362,112.045784,NVDA
363,112.04098,NVDA
364,112.03624,NVDA
365,112.03161,NVDA
366,112.02696,NVDA
367,112.022446,NVDA
368,112.01794,NVDA
369,112.013504,NVDA
370,112.00914,NVDA
371,112.00484,NVDA
372,112.000595,NVDA
373,111.9964,NVDA
374,111.99223,NVDA
375,111.988144,NVDA
376,111.984116,NVDA
377,111.98013,NVDA
378,111.976204,NVDA
379,111.972336,NVDA
380,111.9685,NVDA
381,111.96474,NVDA
382,111.961006,NVDA
383,111.957344,NVDA
384,111.953705,NVDA
385,111.95014,NVDA
386,111.94661,NVDA
387,111.94313,NVDA
388,111.93967,NVDA
389,111.936295,NVDA
390,111.93294,NVDA
391,111.929634,NVDA
392,111.92637,NVDA
393,111.92316,NVDA
394,111.91996,NVDA
395,111.91684,NVDA
396,111.91374,NVDA
397,111.910706,NVDA
398,111.90769,NVDA
399,111.9047,NVDA
400,111.901764,NVDA
401,111.89889,NVDA
402,111.896034,NVDA
403,111.89322,NVDA
404,111.89044,NVDA
405,111.887695,NVDA
406,111.88498,NVDA
407,111.88231,NVDA
408,111.879684,NVDA
409,111.87707,NVDA
410,111.874504,NVDA
411,111.87196,NVDA
412,111.86946,NVDA
413,111.867,NVDA
414,111.86456,NVDA
415,111.862175,NVDA
416,111.85979,NVDA
417,111.85746,NVDA
418,111.855125,NVDA
419,111.85285,NVDA
420,111.8506,NVDA
421,111.84837,NVDA
422,111.8462,NVDA
423,111.844025,NVDA
424,111.841896,NVDA
425,111.83977,NVDA
426,111.837715,NVDA
427,111.83566,NVDA
428,111.83362,NVDA
429,111.83164,NVDA
430,111.82965,NVDA
431,111.82771,NVDA
432,111.825806,NVDA
433,111.8239,NVDA
434,111.82204,NVDA
435,111.82019,NVDA
436,111.818375,NVDA
437,111.81656,NVDA
438,111.81481,NVDA
439,111.813034,NVDA
440,111.81132,NVDA
441,111.80962,NVDA
442,111.80792,NVDA
443,111.80628,NVDA
444,111.804665,NVDA
445,111.803024,NVDA
446,111.801414,NVDA
447,111.79985,NVDA
448,111.79831,NVDA
449,111.79678,NVDA
450,111.79525,NVDA
451,111.79376,NVDA
452,111.79231,NVDA
453,111.79084,NVDA
454,111.789406,NVDA
455,111.788,NVDA
456,111.786606,NVDA
457,111.78523,NVDA
458,111.78386,NVDA
459,111.78251,NVDA
460,111.78119,NVDA
461,111.77988,NVDA
462,111.778595,NVDA
463,111.777336,NVDA
464,111.77607,NVDA
465,111.77482,NVDA
466,111.77361,NVDA
467,111.77241,NVDA
468,111.7712,NVDA
469,111.770035,NVDA
470,111.76885,NVDA
471,111.767715,NVDA
472,111.76659,NVDA
473,111.7655,NVDA
474,111.76438,NVDA
475,111.7633,NVDA
476,111.76222,NVDA
477,111.761154,NVDA
478,111.76013,NVDA
479,111.75909,NVDA
480,111.75809,NVDA
481,111.75708,NVDA
482,111.75611,NVDA
483,111.75512,NVDA
484,111.75414,NVDA
485,111.753204,NVDA
486,111.75225,NVDA
487,111.75132,NVDA
488,111.75044,NVDA
489,111.74952,NVDA
490,111.748634,NVDA
491,111.747734,NVDA
492,111.74687,NVDA
493,111.746025,NVDA
494,111.745186,NVDA
495,111.744354,NVDA
496,111.7435,NVDA
497,111.742714,NVDA
498,111.74191,NVDA
499,111.741135,NVDA
500,111.74035,NVDA
501,111.73956,NVDA
502,111.73881,NVDA
503,111.73806,NVDA
504,111.73732,NVDA
505,111.736595,NVDA
506,111.73587,NVDA
507,111.73516,NVDA
508,111.73446,NVDA
509,111.73375,NVDA
510,111.73307,NVDA
511,111.73239,NVDA
512,111.73172,NVDA
513,111.73107,NVDA
514,111.73044,NVDA
515,111.72978,NVDA
516,111.72914,NVDA
517,111.72854,NVDA
518,111.72792,NVDA
519,111.72731,NVDA
520,111.72672,NVDA
521,111.72611,NVDA
522,111.72552,NVDA
523,111.72495,NVDA
524,111.72438,NVDA
525,111.72382,NVDA
526,111.72326,NVDA
527,111.722725,NVDA
528,111.72218,NVDA
529,111.72165,NVDA
530,111.721115,NVDA
531,111.7206,NVDA
532,111.720085,NVDA
533,111.71958,NVDA
534,111.7191,NVDA
535,111.71861,NVDA
536,111.718094,NVDA
537,111.71763,NVDA
538,111.717155,NVDA
539,111.716675,NVDA
540,111.71623,NVDA
541,111.71575,NVDA
542,111.715324,NVDA
543,111.7149,NVDA
544,111.71444,NVDA
545,111.71402,NVDA
546,111.7136,NVDA
547,111.71318,NVDA
